Postalcode,City,Latitude,Longitude,ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
N0B 1K0,Waterloo,43.5569,-80.4414,0,0.0,9.67269847526977,7.9660321889455155,12.673130676553823,15.487574183492267,14.589291068038728,26.868845156825618,27.502475834956016,23.617411297570936,22.997565279167592,19.36690883908548,16.97233556550106,15.589117449014347,18.755876159080028,16.132537921893373,17.911957795036606,11.36739848238513,11.514501705511332,20.77571817294051,12.929419108718594,10.275412224633282,15.430467086930623,16.971210741972712,13.102439760455598,11.46261946452845,14.489998734191964,16.741340413332324,18.8330668701109,19.482420214952434
N2J 0A1,Waterloo,43.504,-80.5366,1,9.67269847526977,0.0,3.5789276170760953,3.684064022202168,6.2532422783695,4.9172107043264885,26.701275026494425,29.520626448764375,22.920927340940707,24.37082508817645,23.09643533916437,17.734132724634637,15.969785459612861,25.039547719412464,24.804756891500965,25.130854503958172,19.99899442086355,18.833183294611437,27.992010078999343,11.418010389160525,8.476169706104326,12.068576618464878,10.777017457715777,7.667820864817388,6.754779029195588,7.846100163092883,8.695376227356528,15.54725862107078,13.839801873023005
N2K 0A1,Waterloo,43.4961,-80.4936,2,7.9660321889455155,3.5789276170760953,0.0,4.99637732208363,7.760131551403581,7.63285726479897,23.630641570063275,26.116432652011333,19.915652989067713,21.01084590252038,19.527716771063414,14.368893043899899,12.622458499734167,21.54105509026994,21.811265589283032,21.7543141685148,17.07053186221263,15.565457393855485,24.592786571060007,8.25706194309458,5.157956001234658,9.508585973915444,9.529412803685098,5.77314489768817,4.332711399621963,6.77122086949991,8.7876386398305,13.108243808069966,12.380237718822679
N2L 0A1,Waterloo,43.4715,-80.5454,3,12.673130676553823,3.684064022202168,4.99637732208363,0.0,2.815379041764553,3.1789319203637203,24.947910594898058,28.474753875343694,21.11483961624919,23.26042112785363,22.936869635335533,16.77617120838479,15.022394877900483,25.823349073836475,26.723257542773364,26.31876327859694,22.019188630324884,20.314164093327204,29.101799800554176,10.315813988584482,8.00452987875977,10.037748154516217,7.6606799418813925,5.460416225499226,5.34640728331091,4.881195935748601,5.062606371749962,13.197431961166386,10.725667317948387
N2T 0A1,Waterloo,43.453,-80.5692,4,15.487574183492267,6.2532422783695,7.760131551403581,2.815379041764553,0.0,2.8706914090140994,25.45329979398741,29.510171195668434,21.631985229442915,24.308580390997765,24.623869413674704,18.057418845391837,16.359850962015397,27.98654640473505,29.331152273384628,28.659807555734766,24.672868951543627,22.80653898526634,31.394956754888735,11.749302057606364,9.974247837721181,10.74490337176842,7.2456940673803825,6.540210880099432,7.079670364974611,5.181743069830387,3.636965143629199,13.408669752982188,10.07375467084826
N2V 0A2,Waterloo,43.4764,-80.5842,5,14.589291068038728,4.9172107043264885,7.63285726479897,3.1789319203637203,2.8706914090140994,0.0,27.840322054364886,31.56626001862542,24.005820465291453,26.35026713619808,26.11546783715206,19.91201965723058,18.16586023298785,28.904570881538277,29.423865661908014,29.30098698546849,24.65788476005392,23.184227826685085,32.11084969161191,13.464281807005419,11.176700885497825,12.964709162882562,9.929995678581557,8.46759877881125,8.513367136404236,7.514466299619942,6.486080709745611,15.9079102783607,12.854057334567315
N1P 0A1,Cambridge,43.3398,-80.2955,6,26.868845156825618,26.701275026494425,23.630641570063275,24.947910594898058,25.45329979398741,27.840322054364886,0.0,6.5131564373412525,3.8352861634751774,5.112559069861686,11.296975109778934,9.897740946419999,11.384306583662141,17.829001707925787,25.717442104652942,20.65028625112431,24.362546855756523,20.725505673408716,21.37141350401657,15.373706386925011,18.49325774390875,14.910385883610166,18.393793220232478,19.492854584422044,19.99603563642546,20.34404513098663,22.244851064224175,12.0870846375453,16.278261838874982
N1R 0A1,Cambridge,43.3666,-80.2239,7,27.502475834956016,29.520626448764375,26.116432652011333,28.474753875343694,29.510171195668434,31.56626001862542,6.5131564373412525,0.0,8.997706976244908,5.216003256967716,8.69773696562739,11.792658298388805,13.56191986018339,13.961176275134457,22.41494544075201,16.885314442130344,22.25261168052976,18.90376436300645,16.841758570411233,18.22330325763705,21.044458554459435,18.777558081440684,22.934878933942333,23.107732285556736,23.190952495677063,24.332646386323944,26.68569315146436,16.79660979394394,21.36856295705276
N1S 0A1,Cambridge,43.3592,-80.3347,8,23.617411297570936,22.920927340940707,19.915652989067713,21.11483961624919,21.631985229442915,24.005820465291453,3.8352861634751774,8.997706976244908,0.0,5.044117453493612,10.507641197611989,6.805815616563315,8.028994723123706,17.165014493832672,24.374000767554318,19.775368854099604,22.373523520900076,18.706504460644645,20.994446154067777,11.66956898886389,14.810144038740352,11.077094052230985,14.615844317337803,15.661826209896855,16.19572229500249,16.51268003236617,18.46200731618518,8.30618595636371,12.641516933985956
N1T 0A2,Cambridge,43.3849,-80.2833,9,22.997565279167592,24.37082508817645,21.01084590252038,23.26042112785363,24.308580390997765,26.35026713619808,5.112559069861686,5.216003256967716,5.044117453493612,0.0,6.187677939459609,6.643275556026896,8.401777216920449,12.770077436073889,20.606881315726373,15.560549534989015,19.392056096896926,15.79292649802141,16.41345120506431,13.026955296970403,15.900632919564837,13.590300908975863,17.833147248578662,17.892627294065075,17.984982984171676,19.135434229230036,21.54154210875068,11.83055498982819,16.466476101068217
N3C 0A1,Cambridge,43.4389,-80.2649,10,19.36690883908548,23.09643533916437,19.527716771063414,22.936869635335533,24.623869413674704,26.11546783715206,11.296975109778934,8.69773696562739,10.507641197611989,6.187677939459609,0.0,7.250134123258181,8.589041667259513,6.672791237805611,14.44711435224401,9.391745533449948,13.640577323730138,10.21693832731052,10.492470380198311,12.900654830324026,14.955669004422235,14.737288007713103,19.33901983181135,18.11663075003391,17.644833154939374,19.741470508774867,22.573363043369167,14.470589117173281,18.924358322247983
N3E 0A1,Cambridge,43.4193,-80.3505,11,16.97233556550106,17.734132724634637,14.368893043899899,16.77617120838479,18.057418845391837,19.91201965723058,9.897740946419999,11.792658298388805,6.805815616563315,6.643275556026896,7.250134123258181,0.0,1.7702452146863066,12.864224237602448,18.69221321137853,14.933136000725147,16.034625740943472,12.421134494434545,16.839335979405735,6.466422698126171,9.260069940952134,7.643879873680627,12.206420789639372,11.535502232103392,11.449018009933242,12.966429804938812,15.633811073987673,7.289500951175301,11.675869285889638
N3H 0A1,Cambridge,43.4267,-80.3699,12,15.589117449014347,15.969785459612861,12.622458499734167,15.022394877900483,16.359850962015397,18.16586023298785,11.384306583662141,13.56191986018339,8.028994723123706,8.401777216920449,8.589041667259513,1.7702452146863066,0.0,13.659725566095632,18.783025397342858,15.476452932512494,15.727339475850867,12.220924105198728,17.593851403647985,4.707195504849342,7.499119495988995,6.1482976376407095,10.750105047742393,9.82472547189388,9.688494418547888,11.310516576306904,14.048137582015197,6.480300868688433,10.54326248373218
N1C 0A1,Guelph,43.4921,-80.2267,13,18.755876159080028,25.039547719412464,21.54105509026994,25.823349073836475,27.98654640473505,28.904570881538277,17.829001707925787,13.961176275134457,17.165014493832672,12.770077436073889,6.672791237805611,12.864224237602448,13.659725566095632,0.0,8.49668720375584,2.926456862467175,9.506384137845146,7.363350202959061,3.9791767639331956,16.945825476394457,18.01821221027435,19.455977767356593,23.940019449181552,21.839491921093195,20.93519328215689,23.643769791164416,26.63678098717661,20.07784515876631,24.169267989889896
N1E 0A1,Guelph,43.5677,-80.2418,14,16.132537921893373,24.804756891500965,21.811265589283032,26.723257542773364,29.331152273384628,29.423865661908014,25.717442104652942,22.41494544075201,24.374000767554318,20.606881315726373,14.44711435224401,18.69221321137853,18.783025397342858,8.49668720375584,0.0,5.635175456370515,4.82571354015559,6.896173174938869,7.107201018145735,20.3756085808386,20.116431323554373,23.358864270267166,27.261681560312642,24.21647493451969,22.878338051728516,26.065301018863508,29.020624142798322,25.10320994479947,28.374591165175108
N1G 0A1,Guelph,43.5184,-80.2257,15,17.911957795036606,25.130854503958172,21.7543141685148,26.31876327859694,28.659807555734766,29.30098698546849,20.65028625112431,16.885314442130344,19.775368854099604,15.560549534989015,9.391745533449948,14.933136000725147,15.476452932512494,2.926456862467175,5.635175456370515,0.0,7.514783150780478,6.4594494802649205,2.8919194849494305,18.200315722839626,18.810745265857662,20.926115163515753,25.260435117044427,22.800383680695955,21.72810734017989,24.644684942765874,27.65764203620148,21.956510410940385,25.80082143588245
N1H 0A1,Guelph,43.5588,-80.3004,16,11.36739848238513,19.99899442086355,17.07053186221263,22.019188630324884,24.672868951543627,24.65788476005392,24.362546855756523,22.25261168052976,22.373523520900076,19.392056096896926,13.640577323730138,16.034625740943472,15.727339475850867,9.506384137845146,4.82571354015559,7.514783150780478,0.0,3.667965825982593,10.09493449760687,16.46904171450602,15.78178452768113,19.5174243813381,23.11018457635711,19.849113547532042,18.428498455010633,21.67401821303219,24.575419970322468,21.691778093975955,24.51581504042069
N1K 0A1,Guelph,43.526,-80.3051,17,11.514501705511332,18.833183294611437,15.565457393855485,20.314164093327204,22.80653898526634,23.184227826685085,20.725505673408716,18.90376436300645,18.706504460644645,15.79292649802141,10.21693832731052,12.421134494434545,12.220924105198728,7.363350202959061,6.896173174938869,6.4594494802649205,3.667965825982593,0.0,9.349810918402456,13.482213602094054,13.311176184804244,16.476757761984818,20.37408094730707,17.409361958993774,16.13530798279224,19.265483819650083,22.246973466427995,18.366939664248626,21.494860113229215
N1L 0A2,Guelph,43.516,-80.19,18,20.77571817294051,27.992010078999343,24.592786571060007,29.101799800554176,31.394956754888735,32.11084969161191,21.37141350401657,16.841758570411233,20.994446154067777,16.41345120506431,10.492470380198311,16.839335979405735,17.593851403647985,3.9791767639331956,7.107201018145735,2.8919194849494305,10.09493449760687,9.349810918402456,0.0,20.677780581526466,21.4892023153334,23.290106177734195,27.7172557922249,25.42354401965161,24.41319234607547,27.25437516727553,30.263080721999604,24.03430242398271,28.0678545812816
N2A 0A1,Kitchener,43.4413,-80.4246,19,12.929419108718594,11.418010389160525,8.25706194309458,10.315813988584482,11.749302057606364,13.464281807005419,15.373706386925011,18.22330325763705,11.66956898886389,13.026955296970403,12.900654830324026,6.466422698126171,4.707195504849342,16.945825476394457,20.3756085808386,18.200315722839626,16.46904171450602,13.482213602094054,20.677780581526466,0.0,3.1465977985458,3.056790517396731,7.060517891099576,5.219675598287794,4.982606900485286,6.863365726342828,9.777254411684993,5.964493212949457,8.048328316721175
N2B 0A1,Kitchener,43.4646,-80.4467,20,10.275412224633282,8.476169706104326,5.157956001234658,8.00452987875977,9.974247837721181,11.176700885497825,18.49325774390875,21.044458554459435,14.810144038740352,15.900632919564837,14.955669004422235,9.260069940952134,7.499119495988995,18.01821221027435,20.116431323554373,18.810745265857662,15.78178452768113,13.311176184804244,21.4892023153334,3.1465977985458,0.0,5.162681640544246,7.441881330042275,4.101110295148805,2.9245707805429144,5.95490076811982,8.939913794691135,8.653418523435258,9.443906463745016
N2C 0A2,Kitchener,43.4182,-80.4451,21,15.430467086930623,12.068576618464878,9.508585973915444,10.037748154516217,10.74490337176842,12.964709162882562,14.910385883610166,18.777558081440684,11.077094052230985,13.590300908975863,14.737288007713103,7.643879873680627,6.1482976376407095,19.455977767356593,23.358864270267166,20.926115163515753,19.5174243813381,16.476757761984818,23.290106177734195,3.056790517396731,5.162681640544246,0.0,4.602954862302235,4.589077666641369,5.336890558016741,5.563171693844633,8.020766618435788,3.6059366772854116,5.018484794850731
N2E 0A2,Kitchener,43.4106,-80.5011,22,16.971210741972712,10.777017457715777,9.529412803685098,7.6606799418813925,7.2456940673803825,9.929995678581557,18.393793220232478,22.934878933942333,14.615844317337803,17.833147248578662,19.33901983181135,12.206420789639372,10.750105047742393,23.940019449181552,27.261681560312642,25.260435117044427,23.11018457635711,20.37408094730707,27.7172557922249,7.060517891099576,7.441881330042275,4.602954862302235,0.0,3.8717573653670345,5.508593295008599,2.934358611344354,3.8516899803649514,6.310489793649503,3.0773733545947626
N2G 0A1,Kitchener,43.4443,-80.4891,23,13.102439760455598,7.667820864817388,5.77314489768817,5.460416225499226,6.540210880099432,8.46759877881125,19.492854584422044,23.107732285556736,15.661826209896855,17.892627294065075,18.11663075003391,11.535502232103392,9.82472547189388,21.839491921093195,24.21647493451969,22.800383680695955,19.849113547532042,17.409361958993774,25.42354401965161,5.219675598287794,4.101110295148805,4.589077666641369,3.8717573653670345,0.0,1.644264448071762,1.8583111190724162,4.864462990744124,7.912339656746009,6.609230419739498
N2H 0A1,Kitchener,43.4581,-80.4818,24,11.46261946452845,6.754779029195588,4.332711399621963,5.34640728331091,7.079670364974611,8.513367136404236,19.99603563642546,23.190952495677063,16.19572229500249,17.984982984171676,17.644833154939374,11.449018009933242,9.688494418547888,20.93519328215689,22.878338051728516,21.72810734017989,18.428498455010633,16.13530798279224,24.41319234607547,4.982606900485286,2.9245707805429144,5.336890558016741,5.508593295008599,1.644264448071762,0.0,3.2880607954614143,6.149794551132488,8.884104309766164,8.152854332042393
N2M 0A1,Kitchener,43.4363,-80.5093,25,14.489998734191964,7.846100163092883,6.77122086949991,4.881195935748601,5.181743069830387,7.514466299619942,20.34404513098663,24.332646386323944,16.51268003236617,19.135434229230036,19.741470508774867,12.966429804938812,11.310516576306904,23.643769791164416,26.065301018863508,24.644684942765874,21.67401821303219,19.265483819650083,27.25437516727553,6.863365726342828,5.95490076811982,5.563171693844633,2.934358611344354,1.8583111190724162,3.2880607954614143,0.0,3.0130551104844545,8.40079967706426,5.9944447647443155
N2N 0A1,Kitchener,43.426,-80.5438,26,16.741340413332324,8.695376227356528,8.7876386398305,5.062606371749962,3.636965143629199,6.486080709745611,22.244851064224175,26.68569315146436,18.46200731618518,21.54154210875068,22.573363043369167,15.633811073987673,14.048137582015197,26.63678098717661,29.020624142798322,27.65764203620148,24.575419970322468,22.246973466427995,30.263080721999604,9.777254411684993,8.939913794691135,8.020766618435788,3.8516899803649514,4.864462990744124,6.149794551132488,3.0130551104844545,0.0,10.159426230648961,6.478190159197227
N2P 0A1,Kitchener,43.3878,-80.4296,27,18.8330668701109,15.54725862107078,13.108243808069966,13.197431961166386,13.408669752982188,15.9079102783607,12.0870846375453,16.79660979394394,8.30618595636371,11.83055498982819,14.470589117173281,7.289500951175301,6.480300868688433,20.07784515876631,25.10320994479947,21.956510410940385,21.691778093975955,18.366939664248626,24.03430242398271,5.964493212949457,8.653418523435258,3.6059366772854116,6.310489793649503,7.912339656746009,8.884104309766164,8.40079967706426,10.159426230648961,0.0,4.651126863897932
N2R 0A1,Kitchener,43.3849,-80.487,28,19.482420214952434,13.839801873023005,12.380237718822679,10.725667317948387,10.07375467084826,12.854057334567315,16.278261838874982,21.36856295705276,12.641516933985956,16.466476101068217,18.924358322247983,11.675869285889638,10.54326248373218,24.169267989889896,28.374591165175108,25.80082143588245,24.51581504042069,21.494860113229215,28.0678545812816,8.048328316721175,9.443906463745016,5.018484794850731,3.0773733545947626,6.609230419739498,8.152854332042393,5.9944447647443155,6.478190159197227,4.651126863897932,0.0
